Overall Results,,,Results By Team,,,
Date,Location,Result,Date,Opponent,Result,Attendance
11/23/2025,"Storrs, CT",Cornell 1 - 3 UConn,08/29/2025,Holy Cross,W 2-1,479
11/23/2025,"Princeton, N.J.",Princeton 1 - 2 Duke,09/01/2025,at Fairfield,W 1-0,533
11/20/2025,"Ithaca, N.Y.",Cornell 4 - 0 Lafayette,09/05/2025,at Boston U.,L 1-3,758
11/16/2025,"Princeton, N.J.",Cornell 0 - 2 Princeton,09/10/2025,UConn,L 1-3,263
11/13/2025,"Princeton, N.J.",Penn 0 - 1 Cornell,09/16/2025,at Rhode Island,W 1-0,118
11/13/2025,"Princeton, NJ",Harvard 1 - 3 Princeton,09/20/2025,UMass Lowell,W 4-1,266
11/08/2025,0,* Dartmouth 1 - 3 Harvard,09/23/2025,Providence,T 1-1,308
11/08/2025,"New Haven, CT",* Yale 1 - 0 Brown,09/27/2025,* Dartmouth,W 2-1,323
11/08/2025,"New York, N.Y.",* Columbia 0 - 1 Cornell,10/04/2025,* at Princeton,L 0-1,438
11/08/2025,"Philadelphia, Pa.",* Penn 0 - 1 Princeton,10/11/2025,* Penn,T 0-0,455
11/08/2025,0,* Harvard 3 - 1 Dartmouth,10/14/2025,Bryant,L 0-3,400
11/08/2025,"New Haven, CT",* Brown 0 - 1 Yale,10/18/2025,* at Harvard,L 2-4,564
11/01/2025,"Princeton, N.J.",* Dartmouth 0 - 1 Princeton,10/25/2025,* at Cornell,L 1-2,364
11/01/2025,"Philadelphia, Pa.",* Yale 0 - 3 Penn,11/01/2025,* Columbia,W 1-0,379
11/01/2025,"Providence, RI",* Columbia 0 - 1 Brown,11/08/2025,* at Yale,L 0-1,247
11/01/2025,"Cambridge, Mass.",* Harvard 0 - 0 Cornell,,,,
10/28/2025,0,Columbia 5 - 1 Fordham,* = Conference game,,,
10/25/2025,"Hanover, N.H.",* Dartmouth 0 - 2 Penn,,,,
10/25/2025,"New Haven, CT",* Yale 0 - 4 Princeton,"Columbia (3-8-4, 1-5-1)",,,
10/25/2025,"New York, NY",* Columbia 3 - 1 Harvard,Date,Opponent,Result,Attendance
10/25/2025,"Ithaca, N.Y.",* Brown 1 - 2 Cornell,08/29/2025,at Lehigh,L 1-2,374
10/22/2025,"Easton, Mass.",Harvard 4 - 2 Stonehill,09/05/2025,Villanova,T 0-0,317
10/21/2025,0,Dartmouth 0 - 2 Massachusetts,09/10/2025,at Fairfield,T 1-1,499
10/21/2025,"ITHACA, N.Y.",Cornell 2 - 1 Syracuse,09/15/2025,Manhattan,W 2-0,236
10/21/2025,"Princeton, N.J.",Princeton 0 - 0 Bryant,09/18/2025,at FDU,L 0-1,123
10/18/2025,"New Haven, CT",* Dartmouth 1 - 0 Yale,09/23/2025,at Hofstra,L 1-2,388
10/18/2025,"Princeton, N.J.",* Columbia 0 - 2 Princeton,09/28/2025,* Penn,T 2-2,275
10/18/2025,"Philadelphia, Pa.",* Penn 1 - 2 Cornell,10/04/2025,* at Yale,L 0-1,453
10/18/2025,"Cambridge, Mass.",* Harvard 4 - 2 Brown,10/11/2025,* Dartmouth,L 1-2,265
10/14/2025,"West Point, N.Y.",Columbia 2 - 2 Army West Point,10/14/2025,at Army West Point,T 2-2,267
10/14/2025,"Philadelphia, Pa.",Penn 6 - 1 William & Mary,10/18/2025,* at Princeton,L 0-2,536
10/14/2025,"Providence, RI",Brown 0 - 3 Bryant,10/25/2025,* Harvard,W 3-1,351
10/14/2025,"ITHACA, N.Y.",Cornell 5 - 0 Colgate,10/28/2025,Fordham,W 5-1,115
10/14/2025,0,Princeton 1 - 1 James Madison,11/01/2025,* at Brown,L 0-1,379
10/11/2025,"New York, NY",* Dartmouth 2 - 1 Columbia,11/08/2025,* Cornell,L 0-1,154
10/11/2025,"Cambridge, Mass.",* Yale 1 - 1 Harvard,,,,
10/11/2025,"Providence, RI",* Penn 0 - 0 Brown,* = Conference game,,,
10/11/2025,"ITHACA, N.Y.",* Cornell 0 - 2 Princeton,,,,
10/11/2025,"ITHACA, N.Y.",* Princeton 2 - 0 Cornell,"Cornell (14-4-2, 5-1-1)",,,
10/07/2025,"New Haven, CT",Yale 2 - 1 New Haven,Date,Opponent,Result,Attendance
10/07/2025,0,Penn 1 - 0 Temple,08/30/2025,at Le Moyne,W 3-0,289
10/07/2025,"Cambridge, Mass.",Harvard 0 - 0 Vermont,09/05/2025,at UC Santa Barbara,W 1-0,917
10/07/2025,0,Cornell 0 - 0 Akron,09/08/2025,at UC Irvine,L 0-1,315
10/04/2025,"Hanover, NH",* Dartmouth 2 - 6 Cornell,09/13/2025,Western Mich.,W 3-0,675
10/04/2025,"New Haven, CT",* Yale 1 - 0 Columbia,09/20/2025,NJIT,W 3-0,750
10/04/2025,"Philadelphia, Pa.",* Penn 2 - 0 Harvard,09/27/2025,* Yale,W 3-1,850
10/04/2025,"Princeton, N.J.",* Brown 0 - 1 Princeton,09/30/2025,at Binghamton,W 5-0,232
09/30/2025,"Cambridge, Mass.",Harvard 2 - 3 Boston U.,10/04/2025,* at Dartmouth,W 6-2,1315
09/30/2025,"Vestal, N.Y.",Cornell 5 - 0 Binghamton,10/07/2025,Akron,T 0-0,300
09/30/2025,"West Point, N.Y.",Princeton 2 - 0 Army West Point,10/11/2025,* Princeton,L 0-2,950
09/28/2025,"New York, N.Y.",* Columbia 2 - 2 Penn,10/14/2025,Colgate,W 5-0,675
09/27/2025,"Providence, RI",* Dartmouth 1 - 2 Brown,10/18/2025,* at Penn,W 2-1,240
09/27/2025,"ITHACA, N.Y.",* Yale 1 - 3 Cornell,10/21/2025,Syracuse,W 2-1,750
09/27/2025,"Cambridge, Mass.",* Harvard 0 - 1 Princeton,10/25/2025,* Brown,W 2-1,364
09/27/2025,"ITHACA, N.Y.",* Cornell 3 - 1 Yale,11/01/2025,* at Harvard,T 0-0,726
09/23/2025,"New Haven, CT",Yale 0 - 2 New Hampshire,11/08/2025,* at Columbia,W 1-0,154
09/23/2025,"Hempstead, NY",Columbia 1 - 2 Hofstra,11/13/2025,Penn,W 1-0,234
09/23/2025,"Philadelphia, Pa.",Penn 3 - 0 Villanova,11/16/2025,at Princeton,L 0-2,1513
09/23/2025,"Cambridge, Mass.",Harvard 0 - 0 Northeastern,11/20/2025,Lafayette,W 4-0,820
09/23/2025,"Providence, RI",Brown 1 - 1 Providence,11/23/2025,at UConn,L 1-3,2048
09/23/2025,"South Orange, N.J.",Princeton 3 - 1 Seton Hall,,,,
09/20/2025,"Durham, NH",Dartmouth 1 - 2 New Hampshire,* = Conference game,,,
09/20/2025,"Amherst, Mass.",Yale 2 - 2 Massachusetts,,,,
09/20/2025,"Philadelphia, Pa.",Penn 2 - 0 Air Force,"Dartmouth (3-8-3, 2-5-0)",,,
09/20/2025,"Providence, RI",Brown 4 - 1 UMass Lowell,Date,Opponent,Result,Attendance
09/20/2025,ITHACA,Cornell 3 - 0 NJIT,08/29/2025,New Haven,T 1-1,251
09/20/2025,0,Princeton 2 - 0 UAlbany,09/02/2025,Bryant,L 0-1,231
09/18/2025,"Teaneck, N.J.",Columbia 0 - 1 FDU,09/09/2025,at Vermont,T 3-3,2671
09/17/2025,"Hanover, N.H.",Dartmouth 3 - 2 Northeastern,09/13/2025,Merrimack,T 1-1,711
09/16/2025,"Philadelphia, Pa.",Penn 3 - 3 Drexel,09/17/2025,Northeastern,W 3-2,370
09/16/2025,"Cambridge, Mass.",Harvard 1 - 0 New Hampshire,09/20/2025,at New Hampshire,L 1-2,1009
09/16/2025,"Kingston, RI",Brown 1 - 0 Rhode Island,09/27/2025,* at Brown,L 1-2,323
09/16/2025,"Princeton, NJ",Princeton 2 - 0 Massachusetts,10/04/2025,* Cornell,L 2-6,1315
09/15/2025,"San Diego, CA",Yale 0 - 2 San Diego St.,10/11/2025,* at Columbia,W 2-1,265
09/15/2025,"New York, N.Y.",Columbia 2 - 0 Manhattan,10/18/2025,* at Yale,W 1-0,273
09/13/2025,"Hanover, N.H.",Dartmouth 1 - 1 Merrimack,10/21/2025,at Massachusetts,L 0-2,102
09/13/2025,"Storrs, Conn.",Harvard 1 - 1 UConn,10/25/2025,* Penn,L 0-2,911
09/13/2025,ITHACA,Cornell 3 - 0 Western Mich.,11/01/2025,* at Princeton,L 0-1,604
09/13/2025,"Villanova, Pa.",Princeton 3 - 0 Villanova,11/08/2025,* Harvard,L 1-3,1302
09/12/2025,"Irvine, Calif.",Yale 0 - 1 UC Irvine,,,,
09/12/2025,"Philadelphia, Pa.",Penn 0 - 1 VCU,* = Conference game,,,
09/10/2025,"Fairfield, Conn.",Columbia 1 - 1 Fairfield,,,,
09/10/2025,"Cambridge, Mass.",Harvard 3 - 1 California,"Harvard (6-6-5, 2-3-2)",,,
09/10/2025,"Providence, RI",Brown 1 - 3 UConn,Date,Opponent,Result,Attendance
09/10/2025,"Princeton, NJ",Princeton 0 - 1 Hofstra,08/29/2025,Belmont,L 0-1,629
09/09/2025,"Burlington, VT",Dartmouth 3 - 3 Vermont,09/05/2025,at Providence,W 2-0,821
09/09/2025,"Newark, Del",Penn 0 - 1 Delaware,09/10/2025,California,W 3-1,384
09/08/2025,"Irvine, Calif.",Cornell 0 - 1 UC Irvine,09/13/2025,at UConn,T 1-1,3375
09/07/2025,"New Haven, CT",Yale 2 - 2 Quinnipiac,09/16/2025,New Hampshire,W 1-0,328
09/05/2025,"New York, NY",Columbia 0 - 0 Villanova,09/23/2025,Northeastern,T 0-0,317
09/05/2025,"South Orange, NJ",Penn 0 - 0 Seton Hall,09/27/2025,* Princeton,L 0-1,914
09/05/2025,0,Harvard 2 - 0 Providence,09/30/2025,Boston U.,L 2-3,354
09/05/2025,"Boston, MA",Brown 1 - 3 Boston U.,10/04/2025,* at Penn,L 0-2,253
09/05/2025,"Santa Barbara, Calif.",Cornell 1 - 0 UC Santa Barbara,10/07/2025,Vermont,T 0-0,1636
09/05/2025,"Princeton, N.J.",Princeton 3 - 1 Rutgers,10/11/2025,* Yale,T 1-1,917
09/02/2025,"Hanover, N.H.",Dartmouth 0 - 1 Bryant,10/18/2025,* Brown,W 4-2,564
09/01/2025,"New Haven, CT",Yale 0 - 1 Syracuse,10/22/2025,at Stonehill,W 4-2,145
09/01/2025,0,Brown 1 - 0 Fairfield,10/25/2025,* at Columbia,L 1-3,351
08/30/2025,"Syracuse, N.Y.",Cornell 3 - 0 Le Moyne,11/01/2025,* Cornell,T 0-0,726
08/29/2025,"Hanover, NH",Dartmouth 1 - 1 New Haven,11/08/2025,* at Dartmouth,W 3-1,1302
08/29/2025,0,Yale 1 - 3 Sacred Heart,11/13/2025,at Princeton,L 1-3,634
08/29/2025,"Bethlehem, Pa.",Columbia 1 - 2 Lehigh,,,,
08/29/2025,"Philadelphia, Pa.",Penn 4 - 0 Loyola Maryland,* = Conference game,,,
08/29/2025,"Cambridge, Mass.",Harvard 0 - 1 Belmont,,,,
08/29/2025,Providence,Brown 2 - 1 Holy Cross,"Penn (8-5-4, 3-2-2)",,,
,,,Date,Opponent,Result,Attendance
,,,08/29/2025,Loyola Maryland,W 4-0,200
,,,09/05/2025,at Seton Hall,T 0-0,543
,,,09/09/2025,at Delaware,L 0-1,421
,,,09/12/2025,VCU,L 0-1,312
,,,09/16/2025,Drexel,T 3-3,57
,,,09/20/2025,Air Force,W 2-0,156
,,,09/23/2025,Villanova,W 3-0,237
,,,09/28/2025,* at Columbia,T 2-2,275
,,,10/04/2025,* Harvard,W 2-0,253
,,,10/07/2025,at Temple,W 1-0,352
,,,10/11/2025,* at Brown,T 0-0,455
,,,10/14/2025,William & Mary,W 6-1,157
,,,10/18/2025,* Cornell,L 1-2,240
,,,10/25/2025,* at Dartmouth,W 2-0,911
,,,11/01/2025,* Yale,W 3-0,197
,,,11/08/2025,* Princeton,L 0-1,513
,,,11/13/2025,at Cornell,L 0-1,234
,,,,,,
,,,* = Conference game,,,
,,,,,,
,,,"Princeton (15-2-2, 7-0-0)",,,
,,,Date,Opponent,Result,Attendance
,,,09/05/2025,Rutgers,W 3-1,1036
,,,09/10/2025,Hofstra,L 0-1,154
,,,09/13/2025,at Villanova,W 3-0,414
,,,09/16/2025,Massachusetts,W 2-0,429
,,,09/20/2025,UAlbany,W 2-0,223
,,,09/23/2025,at Seton Hall,W 3-1,387
,,,09/27/2025,* at Harvard,W 1-0,914
,,,09/30/2025,at Army West Point,W 2-0,195
,,,10/04/2025,* Brown,W 1-0,438
,,,10/11/2025,* at Cornell,W 2-0,950
,,,10/14/2025,at James Madison,T 1-1,550
,,,10/18/2025,* Columbia,W 2-0,536
,,,10/21/2025,Bryant,T 0-0,598
,,,10/25/2025,* at Yale,W 4-0,253
,,,11/01/2025,* Dartmouth,W 1-0,604
,,,11/08/2025,* at Penn,W 1-0,513
,,,11/13/2025,Harvard,W 3-1,634
,,,11/16/2025,Cornell,W 2-0,1513
,,,11/23/2025,Duke,L 1-2,2303
,,,,,,
,,,* = Conference game,,,
,,,,,,
,,,"Yale (3-9-3, 2-4-1)",,,
,,,Date,Opponent,Result,Attendance
,,,08/29/2025,at Sacred Heart,L 1-3,300
,,,09/01/2025,Syracuse,L 0-1,688
,,,09/07/2025,Quinnipiac,T 2-2,274
,,,09/12/2025,at UC Irvine,L 0-1,387
,,,09/15/2025,at San Diego St.,L 0-2,266
,,,09/20/2025,at Massachusetts,T 2-2,317
,,,09/23/2025,New Hampshire,L 0-2,189
,,,09/27/2025,* at Cornell,L 1-3,850
,,,10/04/2025,* Columbia,W 1-0,453
,,,10/07/2025,New Haven,W 2-1,208
,,,10/11/2025,* at Harvard,T 1-1,917
,,,10/18/2025,* Dartmouth,L 0-1,273
,,,10/25/2025,* Princeton,L 0-4,253
,,,11/01/2025,* at Penn,L 0-3,197
,,,11/08/2025,* Brown,W 1-0,247
,,,,,,
,,,* = Conference game,,,